This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026/Homebrew) (preloaded format=pdflatex 2026.3.4)  6 JUN 2026 01:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**legal_digital_profile.tex
(./legal_digital_profile.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>

(/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/base/article.
cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class

(/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/base/size10.c
lo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/base/fontenc.
sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/cyrillic/t2ae
nc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Warning: Font shape `T2A/ptm/b/n' undefined
(Font)              using `T2A/ptm/m/n' instead on input line 24.


Overfull \hbox (17.62625pt too wide) in alignment at lines 27--33
 [] [] [] [] [] 
 []


Overfull \hbox (17.62625pt too wide) in alignment at lines 33--40
 [] [] [] [] [] 
 []


Overfull \hbox (17.62625pt too wide) in alignment at lines 40--43
 [] [] [] [] [] 
 []


Overfull \hbox (17.62625pt too wide) in alignment at lines 43--46
 [] [] [] [] [] 
 []


Overfull \hbox (32.31508pt too wide) in paragraph at lines 50--50
[]|\T2A/ptm/b/n/10 ¿¬“ŒÃ¿“»«Œ¬¿Õ≈ 
 []


Overfull \hbox (35.23103pt too wide) in paragraph at lines 56--56
[]|\T2A/ptm/b/n/10 Õ≈—œ–Œ—“Œ¬ÕI—“‹ 
 []


Overfull \hbox (5.51607pt too wide) in paragraph at lines 72--72
[]|\T2A/ptm/b/n/10 Ã¿– ”¬¿ÕÕﬂ 
 []


Overfull \hbox (17.59645pt too wide) in paragraph at lines 75--75
[]|\T2A/ptm/b/n/10 ¬—“¿ÕŒ¬À≈ÕÕﬂ 
 []


Overfull \hbox (17.62625pt too wide) in alignment at lines 46--85
 [] [] [] [] [] 
 []


ignored: Infinite glue shrinkage found in box being split [1

{/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/fonts/map/pdftex/updmap
/pdftex.map}{/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/fonts/enc/d
vips/cm-super/cm-super-t2a.enc}]
ignored: Infinite glue shrinkage found in box being spli
t [2]
ignored: Infinite glue shrinkage found in box being split [3]
ignored: Infinite glue shrinkag
e found in box being split [4]
ignored: Infinite glue shrinkage found in box being split 
[5]
ignored: Infinite glue shrinkage found in box being split [6]
ignored: Infinite glue shrinkage 
found in box being split [7]
ignored: Infinite glue shrinkage found in box being split [8
] [9]
(./legal_digital_profile.aux
LaTeX Font Info:    Trying to load font information for T1+ptm on input line 14
.

(/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/psnfss/t1ptm.
fd
File: t1ptm.fd 2001/06/04 font definitions for T1/ptm.
))
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `legal_digital_profile.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 10781 strings out of 467525
 171290 string characters out of 5408440
 653691 words of memory out of 5000000
 39592 multiletter control sequences out of 15000+600000
 630964 words of font info for 43 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,5n,79p,3967b,593s stack positions out of 10000i,1000n,20000p,200000b,200000s
</opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/fonts/type1/public/cm
-super/sfrm1000.pfb></opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/fon
ts/type1/public/cm-super/sfrm1200.pfb>
Output written on legal_digital_profile.pdf (9 pages, 66052 bytes).
PDF statistics:
 61 PDF objects out of 1000 (max. 8388607)
 45 compressed objects within 1 object stream
 11 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

